Field name	Latin name	BRC concept	Name in BRC database
4388	Plagiomnium sp	Bry_1204	Plagiomnium
1807	Plagiomnium undulatum	Bry_395	Plagiomnium undulatum
1858	Plagiothecium denticulatum	Bry_449	Plagiothecium denticulatum
1865	Plagiothecium nemorale	Bry_456	Plagiothecium nemorale
2923	Plagiothecium sp	Bry_1206	Plagiothecium
1867	Plagiothecium succulentum	Bry_458	Plagiothecium succulentum
1868	Plagiothecium undulatum	Bry_459	Plagiothecium undulatum
973	Plantago lanceolata	Vas_1487	Plantago lanceolata
974	Plantago major	Vas_1488	Plantago major
975	Plantago maritima	Vas_1489	Plantago maritima
976	Plantago media	Vas_1490	Plantago media
2330	Platismatia glauca	Fun_9451	Platismatia glauca
1455	Platydictya confervoides	Bry_14	Amblystegium confervoides
1871	Pleurochaete squarrosa	Bry_462	Pleurochaete squarrosa
2237	Pleurozia purpurea	Bry_881	Pleurozia purpurea
1872	Pleurozium schreberi	Bry_463	Pleurozium schreberi
980	Poa angustifolia	Vas_1506.2	Poa angustifolia
981	Poa annua	Vas_1495	Poa annua
982	Poa chaixii	Vas_1498	Poa chaixii
983	Poa compressa	Vas_1499	Poa compressa
986	Poa nemoralis	Vas_1504	Poa nemoralis
987	Poa palustris	Vas_1505	Poa palustris
988	Poa pratensis	Vas_1506.4	Poa pratensis s.str.
2721	Poa sp	Vas_4547	Poa
989	Poa subcaerulea	Vas_1506.5	Poa humilis
990	Poa trivialis	Vas_1507	Poa trivialis
1888	Pogonatum aloides	Bry_479	Pogonatum aloides
1898	Pogonatum urnigerum	Bry_489	Pogonatum urnigerum
2925	Pohlia camptotrachela	Bry_1012	Pohlia camptotrachela
1879	Pohlia carnea	Bry_470	Pohlia melanodon
1884	Pohlia nutans	Bry_475	Pohlia nutans
2924	Pohlia sp	Bry_1213	Pohlia
1887	Pohlia wahlenbergii	Bry_465	Pohlia wahlenbergii
3205	Polygala calcarea	Vas_1512	Polygala calcarea
994	Polygala serpyllifolia	Vas_1514	Polygala serpyllifolia
4390	Polygala sp	Vas_4548	Polygala
995	Polygala vulgaris	Vas_1515	Polygala vulgaris
2929	Polygonum arenastrum	Vas_1520	Polygonum arenastrum
999	Polygonum aviculare	Vas_1523	Polygonum aviculare
1004	Polygonum hydropiper	Vas_1530	Persicaria hydropiper
1005	Polygonum lapathifolium	Vas_1531	Persicaria lapathifolia
1008	Polygonum persicaria	Vas_1537	Persicaria maculosa
1009	Polygonum polystachyum	Vas_1538	Persicaria wallichii
4286	Polygonum sp	Vas_4549	Polygonum
1012	Polygonum viviparum	Vas_1543	Persicaria vivipara
1014	Polypodium australe	Vas_1544.1	Polypodium cambricum
1015	Polypodium vulgare	Vas_1544.2	Polypodium vulgare
1889	Polytrichum alpestre	Bry_480	Polytrichum strictum
1890	Polytrichum alpinum	Bry_481	Polytrichastrum alpinum
1891	Polytrichum commune	Bry_482	Polytrichum commune
1892	Polytrichum formosum	Bry_483	Polytrichastrum formosum
1894	Polytrichum juniperinum	Bry_485	Polytrichum juniperinum
4236	Polytrichum longisetum	Bry_484	Polytrichastrum longisetum
1897	Polytrichum piliferum	Bry_488	Polytrichum piliferum
2930	Polytrichum sp	Bry_1214	Polytrichum
1020	Populus canescens (c)	Vas_1551	Populus alba x tremula (P. x canescens)
1021	Populus nigra	Vas_4313	Populus nigra s.l.
4391	Populus sp	Vas_4550	Populus
1022	Populus tremula (c)	Vas_1555	Populus tremula
3001	Populus tremula (g)	Vas_1555	Populus tremula
2933	Populus tremula (s)	Vas_1555	Populus tremula
2241	Porella platyphylla	Bry_885	Porella platyphylla
1037	Potamogeton polygonifolius	Vas_1576	Potamogeton polygonifolius
1043	Potentilla anserina	Vas_1584	Potentilla anserina
1046	Potentilla erecta	Vas_1588	Potentilla erecta
1049	Potentilla palustris	Vas_1592	Potentilla palustris
1050	Potentilla reptans	Vas_1594	Potentilla reptans
1051	Potentilla sterilis	Vas_1596	Potentilla sterilis
1908	Pottia truncata	Bry_501	Tortula truncata
2243	Preissia quadrata	Bry_887	Preissia quadrata
1054	Primula farinosa	Vas_1603	Primula farinosa
1056	Primula veris	Vas_1605	Primula veris
1058	Primula vulgaris	Vas_1607	Primula vulgaris
1059	Prunella vulgaris	Vas_1610	Prunella vulgaris
1060	Prunus avium (c)	Vas_1611	Prunus avium
2622	Prunus avium (g)	Vas_1611	Prunus avium
2621	Prunus avium (s)	Vas_1611	Prunus avium
1063	Prunus laurocerasus	Vas_1615	Prunus laurocerasus
2752	Prunus padus (c)	Vas_1616	Prunus padus
2623	Prunus padus (g)	Vas_1616	Prunus padus
1064	Prunus padus (s)	Vas_1616	Prunus padus
6030	Prunus serotina	Vas_4450	Prunus serotina
4392	Prunus sp	Vas_4552	Prunus
2936	Prunus spinosa (c)	Vas_1617	Prunus spinosa
2624	Prunus spinosa (g)	Vas_1617	Prunus spinosa
1065	Prunus spinosa (s)	Vas_1617	Prunus spinosa
2324	Pseudephebe pubescens	Fun_9293	Pseudephebe pubescens
2698	Pseudevernia furfuracea	Fun_8948	Pseudevernia furfuracea
1914	Pseudoscleropodium purum	Bry_507	Pseudoscleropodium purum
2937	Pseudotsuga menziesii (c)	Vas_1618	Pseudotsuga menziesii
3214	Pseudotsuga menziesii (g)	Vas_1618	Pseudotsuga menziesii
1066	Pteridium aquilinum	Vas_1619	Pteridium aquilinum
2244	Ptilidium ciliare	Bry_888	Ptilidium ciliare
1919	Ptilium crista-castrensis	Bry_512	Ptilium crista-castrensis
1069	Pulicaria dysenterica	Vas_1625	Pulicaria dysenterica
1075	Quercus cerris (c)	Vas_1635	Quercus cerris
4311	Quercus cerris (s)	Vas_1635	Quercus cerris
1077	Quercus petraea (c)	Vas_1638	Quercus petraea
2626	Quercus petraea (g)	Vas_1638	Quercus petraea
2625	Quercus petraea (s)	Vas_1638	Quercus petraea
1078	Quercus robur (c)	Vas_1640	Quercus robur
2628	Quercus robur (g)	Vas_1640	Quercus robur
2627	Quercus robur (s)	Vas_1640	Quercus robur
2939	Quercus seedling/sp	Vas_4446	Quercus
1926	Racomitrium aciculare	Bry_519	Racomitrium aciculare
2943	Racomitrium affine	Bry_1073	Racomitrium affine
1927	Racomitrium aquaticum	Bry_520	Racomitrium aquaticum
1928	Racomitrium canescens	Bry_521	Racomitrium canescens s.l.
6008	Racomitrium elongatum	Bry_1050	Racomitrium elongatum
1930	Racomitrium fasciculare	Bry_523	Racomitrium fasciculare
1931	Racomitrium heterostichum	Bry_524	Racomitrium heterostichum s.l.
1932	Racomitrium lanuginosum	Bry_525	Racomitrium lanuginosum
2942	Racomitrium sp	Bry_1226	Racomitrium
2525	Ramalina fastigiata	Fun_7993	Ramalina fastigiata
1081	Ranunculus acris	Vas_1642	Ranunculus acris
1083	Ranunculus arvensis	Vas_1644	Ranunculus arvensis
1086	Ranunculus bulbosus	Vas_1647	Ranunculus bulbosus
1088	Ranunculus ficaria	Vas_1649	Ranunculus ficaria
1089	Ranunculus flammula	Vas_1651	Ranunculus flammula
1094	Ranunculus parviflorus	Vas_1659	Ranunculus parviflorus
1095	Ranunculus repens	Vas_1660	Ranunculus repens
1096	Ranunculus reptans	Vas_1661	Ranunculus reptans
1097	Ranunculus sardous	Vas_1662	Ranunculus sardous
2735	Ranunculus seedling/sp	Vas_4555	Ranunculus
1105	Rhamnus cathartica	Vas_1675	Rhamnus cathartica
1106	Rhinanthus minor	Vas_1678	Rhinanthus minor
2944	Rhinanthus minor borealis	Vas_1676	Rhinanthus minor subsp. borealis
3217	Rhinanthus sp	Vas_5193	Rhinanthus
1800	Rhizomnium pseudopunctatum	Bry_388	Rhizomnium pseudopunctatum
1801	Rhizomnium punctatum	Bry_389	Rhizomnium punctatum
1934	Rhodobryum roseum	Bry_527	Rhodobryum roseum
2743	Rhododendron ponticum (c)	Vas_1687	Rhododendron ponticum
2946	Rhododendron ponticum (g)	Vas_1687	Rhododendron ponticum
1107	Rhododendron ponticum (s)	Vas_1687	Rhododendron ponticum
1109	Rhynchospora alba	Vas_1691	Rhynchospora alba
1674	Rhynchostegium confertum	Bry_245	Rhynchostegium confertum
1939	Rhytidiadelphus loreus	Bry_532	Rhytidiadelphus loreus
1940	Rhytidiadelphus squarrosus	Bry_533	Rhytidiadelphus squarrosus
1941	Rhytidiadelphus triquetrus	Bry_534	Rhytidiadelphus triquetrus
1942	Rhytidium rugosum	Bry_535	Rhytidium rugosum
1111	Ribes nigrum	Vas_1694	Ribes nigrum
3218	Ribes rubrum (g)	Vas_1696	Ribes rubrum
1113	Ribes sylvestre (s)	Vas_1696	Ribes rubrum
1114	Ribes uva-crispa	Vas_1697	Ribes uva-crispa
2257	Riccardia chamedryfolia	Bry_902	Riccardia chamedryfolia
2254	Riccardia multifida	Bry_899	Riccardia multifida
2947	Riccia sp	Bry_1335	Riccia
5448	Rinodina interpolata	Fun_9000	Rinodina interpolata
4287	Rorippa sp	Vas_4556	Rorippa
1121	Rosa arvensis	Vas_1707	Rosa arvensis
2754	Rosa canina (g)	Vas_1709	Rosa canina s.str.
1122	Rosa canina agg.	Vas_1708	Rosa canina agg.
2953	Rosa micrantha	Vas_1712	Rosa micrantha
2746	Rosa seedling/sp	Vas_1705	Rosa
1127	Rubus caesius	Vas_1726	Rubus caesius
1128	Rubus chamaemorus	Vas_1727	Rubus chamaemorus
2760	Rubus fruticosus agg (g)	Vas_1728	Rubus fruticosus agg.
1136	Rubus fruticosus agg.	Vas_1728	Rubus fruticosus agg.
1137	Rubus idaeus	Vas_1729	Rubus idaeus
2764	Rubus idaeus (g)	Vas_1729	Rubus idaeus
1138	Rubus saxatilis	Vas_1730	Rubus saxatilis
4393	Rubus sp	Vas_5203	Rubus
3968	Rubus spectabilis	Vas_1731	Rubus spectabilis
1139	Rumex acetosa	Vas_1734	Rumex acetosa
1140	Rumex acetosella	Vas_1735	Rumex acetosella
1142	Rumex conglomeratus	Vas_1741	Rumex conglomeratus
6015	Rumex conglomeratus/sanguineus	Vas_23637	Rumex conglomeratus/sanguineus
1143	Rumex crispus	Vas_1742	Rumex crispus
1147	Rumex obtusifolius	Vas_1748	Rumex obtusifolius
1148	Rumex sanguineus	Vas_1753	Rumex sanguineus
2717	Rumex seedling/sp	Vas_4557	Rumex
1151	Ruscus aculeatus	Vas_1760	Ruscus aculeatus
2271	Saccogyna viticulosa	Bry_918	Saccogyna viticulosa
1153	Sagina apetala apetala	Vas_1762	Sagina apetala subsp. apetala
1156	Sagina nodosa	Vas_1766	Sagina nodosa
1158	Sagina procumbens	Vas_1767	Sagina procumbens
4291	Sagina sp	Vas_5207	Sagina
1160	Sagina subulata	Vas_1769	Sagina subulata
2963	Salix atrocinerea x aurita (s)	Vas_2335	Salix aurita x cinerea (S. x multinervis)
4324	Salix aurita (g)	Vas_1787	Salix aurita
1167	Salix aurita (s)	Vas_1787	Salix aurita
2741	Salix caprea (c)	Vas_1788	Salix caprea
2631	Salix caprea (g)	Vas_1788	Salix caprea
1168	Salix caprea (s)	Vas_1788	Salix caprea
4305	Salix cinerea (c)	Vas_1789	Salix cinerea
2729	Salix cinerea (g)	Vas_1789	Salix cinerea
1169	Salix cinerea (s)	Vas_1789	Salix cinerea
2699	Salix cinerea ssp oleifolia (s)	Vas_1786	Salix cinerea subsp. oleifolia
2742	Salix cinerea ssp oleifolia(c)	Vas_1786	Salix cinerea subsp. oleifolia
1171	Salix herbacea	Vas_1794	Salix herbacea
1174	Salix myrsinites	Vas_1798	Salix myrsinites
3131	Salix purpurea (g)	Vas_1801	Salix purpurea
1179	Salix repens agg.	Vas_1802	Salix repens
2716	Salix seedling/sp	Vas_4558	Salix
1182	Salix viminalis (c)	Vas_1805	Salix viminalis
2967	Salix viminalis (s)	Vas_1805	Salix viminalis
4314	Sambucus nigra (c)	Vas_1815	Sambucus nigra
2633	Sambucus nigra (g)	Vas_1815	Sambucus nigra
1187	Sambucus nigra (s)	Vas_1815	Sambucus nigra
1053	Sanguisorba minor	Vas_5442	Sanguisorba minor
1190	Sanguisorba officinalis	Vas_1818	Sanguisorba officinalis
1191	Sanicula europaea	Vas_1819	Sanicula europaea
1192	Saponaria officinalis	Vas_1821	Saponaria officinalis
1197	Saxifraga granulata	Vas_1830	Saxifraga granulata
1198	Saxifraga hirculus	Vas_1832	Saxifraga hirculus
1199	Saxifraga hypnoides	Vas_1835	Saxifraga hypnoides
1201	Saxifraga oppositifolia	Vas_1837	Saxifraga oppositifolia
2724	Saxifraga spathularis	Vas_1840	Saxifraga spathularis
1203	Saxifraga stellaris	Vas_1842	Saxifraga stellaris
4003	Saxifraga x urbium	Vas_1841	Saxifraga spathularis x umbrosa (S. x urbium)
1205	Scabiosa columbaria	Vas_1846	Scabiosa columbaria
2279	Scapania degenii	Bry_926	Scapania degenii
2280	Scapania gracilis	Bry_927	Scapania gracilis
2282	Scapania irrigua	Bry_929	Scapania irrigua
2284	Scapania nemorosa	Bry_930	Scapania nemorea
2969	Scapania sp	Bry_1338	Scapania
2291	Scapania uliginosa	Bry_937	Scapania uliginosa
2293	Scapania undulata	Bry_939	Scapania undulata
1733	Schistidium strictum	Bry_315	Schistidium strictum
1209	Scirpus cernuus	Vas_1046	Isolepis cernua
1210	Scirpus cespitosus	Vas_1858	Trichophorum cespitosum
1214	Scirpus setaceus	Vas_1047	Isolepis setacea
1945	Scleropodium cespitans	Bry_538	Scleropodium cespitans
4396	Scleropodium sp	Bry_1237	Scleropodium
1220	Scrophularia nodosa	Vas_1867	Scrophularia nodosa
1224	Scutellaria minor	Vas_1874	Scutellaria minor
1225	Sedum acre	Vas_1875	Sedum acre
1227	Sedum anglicum	Vas_1877	Sedum anglicum
1234	Sedum villosum	Vas_1886	Sedum villosum
1235	Selaginella selaginoides	Vas_1888	Selaginella selaginoides
2033	Seligeria carniolica	Bry_629	Seligeria carniolica
1955	Seligeria recurvata	Bry_548	Seligeria recurvata
1237	Senecio erucifolius	Vas_1896	Senecio erucifolius
1239	Senecio jacobaea	Vas_1899	Senecio jacobaea
3314	Senecio sp.	Vas_4588	Senecio
1241	Senecio sylvaticus	Vas_1903	Senecio sylvaticus
1243	Senecio vulgaris	Vas_1905	Senecio vulgaris
3233	Sequoia sempervirens	Vas_2417	Sequoia sempervirens
1245	Sesleria albicans	Vas_1908	Sesleria caerulea
1247	Sherardia arvensis	Vas_1912	Sherardia arvensis
1252	Silene alba	Vas_1258	Silene latifolia
1253	Silene alba x dioica	Vas_1260	Silene dioica x latifolia (S. x hampeana)
1254	Silene dioica	Vas_1259	Silene dioica
4397	Silene sp	Vas_5248	Silene
1259	Silene vulgaris	Vas_4578	Silene vulgaris
1268	Solanum dulcamara (g)	Vas_1947	Solanum dulcamara
2974	Solanum dulcamara (s)	Vas_1947	Solanum dulcamara
3098	Solidago canadensis	Vas_2251	Solidago canadensis
1270	Solidago virgaurea	Vas_1951	Solidago virgaurea
2538	Solorina saccata	Fun_9049	Solorina saccata
1271	Sonchus arvensis	Vas_1952	Sonchus arvensis
1272	Sonchus asper	Vas_1953	Sonchus asper
1273	Sonchus oleraceus	Vas_1954	Sonchus oleraceus
3357	Sonchus sp.	Vas_4560	Sonchus
1274	Sorbus aria (c)	Vas_1958	Sorbus aria
1275	Sorbus aucuparia (c)	Vas_1960	Sorbus aucuparia
2634	Sorbus aucuparia (g)	Vas_1960	Sorbus aucuparia
2597	Sorbus aucuparia (s)	Vas_1960	Sorbus aucuparia
1283	Spergula arvensis	Vas_1987	Spergula arvensis
2540	Sphaerophorus fragilis	Fun_9052	Sphaerophorus fragilis
2541	Sphaerophorus globosus	Fun_9053	Sphaerophorus globosus
6026	Sphagnum auriculatum	Bry_578	Sphagnum denticulatum s.l.
2700	Sphagnum auriculatum var auriculatum	Bry_578.1	Sphagnum denticulatum
2972	Sphagnum auriculatum var inundatum	Bry_578.3	Sphagnum inundatum
1960	Sphagnum capillifolium	Bry_564	Sphagnum capillifolium
1961	Sphagnum compactum	Bry_554	Sphagnum compactum
1963	Sphagnum cuspidatum	Bry_556	Sphagnum cuspidatum
1964	Sphagnum fimbriatum	Bry_557	Sphagnum fimbriatum
1966	Sphagnum girgensohnii	Bry_559	Sphagnum girgensohnii
1969	Sphagnum magellanicum	Bry_562	Sphagnum magellanicum
1971	Sphagnum palustre	Bry_566	Sphagnum palustre
1972	Sphagnum papillosum	Bry_567	Sphagnum papillosum
1975	Sphagnum quinquefarium	Bry_570	Sphagnum quinquefarium
1976	Sphagnum recurvum	Bry_571	Sphagnum recurvum s.l.
1978	Sphagnum russowii	Bry_574	Sphagnum russowii
2738	Sphagnum sp	Bry_1243	Sphagnum
1980	Sphagnum squarrosum	Bry_575	Sphagnum squarrosum
1973	Sphagnum subnitens	Bry_568	Sphagnum subnitens
1984	Sphagnum tenellum	Bry_579	Sphagnum tenellum
6011	Splachnum sp.	Bry_1244	Splachnum
2980	Splachnum sphaericum	Bry_583	Splachnum sphaericum
1291	Stachys arvensis	Vas_2001	Stachys arvensis
234	Stachys officinalis	Vas_237	Stachys officinalis
1292	Stachys palustris	Vas_2003	Stachys palustris
1293	Stachys sylvatica	Vas_2005	Stachys sylvatica
1295	Stellaria alsine	Vas_2007	Stellaria uliginosa
1296	Stellaria graminea	Vas_2009	Stellaria graminea
1297	Stellaria holostea	Vas_2010	Stellaria holostea
1298	Stellaria media	Vas_2012	Stellaria media
1302	Stellaria palustris	Vas_2015	Stellaria palustris
2704	Stellaria seedling/sp	Vas_5266	Stellaria
2548	Stereocaulon evolutum	Fun_9076	Stereocaulon evolutum
2557	Stereocaulon vesuvianum	Fun_9087	Stereocaulon vesuvianum
1305	Succisa pratensis	Vas_2021	Succisa pratensis
1313	Tamus communis	Vas_2032	Tamus communis
4060	Taraxacum brachyglossum (ery)	Vas_3815	Taraxacum brachyglossum
4089	Taraxacum fulvum (ery)	Vas_3852	Taraxacum fulvum
2982	Taraxacum officinale agg.	Vas_5454	Taraxacum sect. Ruderalia
1771	Taxiphyllum wissgrillii	Bry_356	Taxiphyllum wissgrillii
1319	Taxus baccata (c)	Vas_2039	Taxus baccata
2636	Taxus baccata (g)	Vas_2039	Taxus baccata
2635	Taxus baccata (s)	Vas_2039	Taxus baccata
1993	Tetraphis pellucida	Bry_589	Tetraphis pellucida
3246	Teucrium scordium	Vas_2045	Teucrium scordium
1321	Teucrium scorodonia	Vas_2046	Teucrium scorodonia
1322	Thalictrum alpinum	Vas_2047	Thalictrum alpinum
1996	Thamnobryum alopecurum	Bry_592	Thamnobryum alopecurum
3044	Thamnolia vermicularis	Fun_9111	Thamnolia vermicularis
1327	Thelypteris limbosperma	Vas_2051	Oreopteris limbosperma
1329	Thelypteris phegopteris	Vas_2053	Phegopteris connectilis
3247	Thesium humifusum	Vas_2055	Thesium humifusum
1998	Thuidium abietinum	Bry_1353	Abietinella abietina
3350	Thuidium sp.	Bry_1252	Thuidium
2003	Thuidium tamariscinum	Bry_599	Thuidium tamariscinum
4156	Thuja plicata	Vas_2403	Thuja plicata
1333	Thymus praecox arcticus	Vas_2060	Thymus polytrichus
3248	Thymus pulegioides	Vas_2061	Thymus pulegioides
2985	Tilia platyphyllos (c)	Vas_2064	Tilia platyphyllos
1335	Tilia x vulgaris (c)	Vas_2065	Tilia cordata x platyphyllos (T. x europaea)
2638	Tilia x vulgaris (g)	Vas_2065	Tilia cordata x platyphyllos (T. x europaea)
1337	Torilis japonica	Vas_2069	Torilis japonica
2012	Tortella tortuosa	Bry_607	Tortella tortuosa
2014	Tortula cuneifolia	Bry_609	Tortula cuneifolia
1339	Tragopogon pratensis	Vas_2074	Tragopogon pratensis
3097	Trapeliopsis granulosa	Fun_9170	Trapeliopsis granulosa
2309	Trichocolea tomentella	Bry_956	Trichocolea tomentella
1340	Trientalis europaea	Vas_2076	Trientalis europaea
1342	Trifolium campestre	Vas_2080	Trifolium campestre
1343	Trifolium dubium	Vas_2081	Trifolium dubium
1346	Trifolium medium	Vas_2087	Trifolium medium
1349	Trifolium pratense	Vas_2091	Trifolium pratense
1350	Trifolium repens	Vas_2092	Trifolium repens
2709	Trifolium seedling/sp	Vas_5298	Trifolium
1353	Triglochin maritimum	Vas_2101	Triglochin maritimum
1354	Triglochin palustre	Vas_2102	Triglochin palustre
1356	Trisetum flavescens	Vas_2105	Trisetum flavescens
2989	Triticum aestivum	Vas_4367	Triticum aestivum
2313	Tritomaria quinquedentata	Bry_960	Tritomaria quinquedentata
1357	Trollius europaeus	Vas_2106	Trollius europaeus
2990	Tsuga heterophylla	Vas_2404	Tsuga heterophylla
1362	Typha latifolia	Vas_2111	Typha latifolia
2639	Ulex europaeus (g)	Vas_2112	Ulex europaeus
1363	Ulex europaeus (s)	Vas_2112	Ulex europaeus
1364	Ulex gallii	Vas_2113	Ulex gallii
1365	Ulmus glabra (c)	Vas_2119	Ulmus glabra
2641	Ulmus glabra (g)	Vas_2119	Ulmus glabra
2640	Ulmus glabra (s)	Vas_2119	Ulmus glabra
1366	Ulmus procera	Vas_2122	Ulmus procera
2993	Ulmus procera (g)	Vas_2122	Ulmus procera
2992	Ulmus procera (s)	Vas_2122	Ulmus procera
6029	Unidentified broadleaf seedling	Vas_21905	Dicotyledons
6018	Unidentified conifer seedling	Vas_21210	Pinopsida
6028	Unidentified dicot seedling	Vas_21905	Dicotyledons
6021	Unidentified fern gametophyte	Vas_21882	Pteropsida
6019	Unidentified grass seedling	Vas_21259	Poaceae
6017	Unidentified seedling	Vas_20993	Magnoliopsida
1368	Urtica dioica	Vas_2126	Urtica dioica
1369	Urtica urens	Vas_2128	Urtica urens
1373	Utricularia vulgaris	Vas_2132	Utricularia vulgaris s.l.
1375	Vaccinium myrtillus	Vas_2136	Vaccinium myrtillus
1376	Vaccinium oxycoccos	Vas_1419	Vaccinium oxycoccos
1377	Vaccinium uliginosum	Vas_2137	Vaccinium uliginosum
1378	Vaccinium vitis-idaea	Vas_2138	Vaccinium vitis-idaea
1380	Valeriana dioica	Vas_2139	Valeriana dioica
1381	Valeriana officinalis	Vas_2140	Valeriana officinalis
1385	Valerianella locusta	Vas_2145	Valerianella locusta
1387	Verbascum thapsus	Vas_2157	Verbascum thapsus
1390	Veronica agrestis	Vas_2161	Veronica agrestis
1393	Veronica arvensis	Vas_2165	Veronica arvensis
1394	Veronica beccabunga	Vas_2166	Veronica beccabunga
1395	Veronica catenata	Vas_2167	Veronica catenata
1396	Veronica chamaedrys	Vas_2168	Veronica chamaedrys
1397	Veronica filiformis	Vas_2169	Veronica filiformis
1398	Veronica fruticans	Vas_2170	Veronica fruticans
1399	Veronica hederifolia	Vas_2171	Veronica hederifolia
1400	Veronica montana	Vas_2172	Veronica montana
1401	Veronica officinalis	Vas_2173	Veronica officinalis
1403	Veronica persica	Vas_2175	Veronica persica
1405	Veronica scutellata	Vas_2179	Veronica scutellata
2996	Veronica seedling/sp	Vas_4563	Veronica
1407	Veronica serpyllifolia humifusa	Vas_2180.1	Veronica serpyllifolia subsp. humifusa
1406	Veronica serpyllifolia serpyllifolia	Vas_2180.2	Veronica serpyllifolia subsp. serpyllifolia
4304	Viburnum lantana (g)	Vas_2184	Viburnum lantana
2997	Viburnum lantana (s)	Vas_2184	Viburnum lantana
1409	Viburnum opulus (s)	Vas_2185	Viburnum opulus
1411	Vicia cracca	Vas_2189	Vicia cracca
1412	Vicia hirsuta	Vas_2191	Vicia hirsuta
1414	Vicia lutea	Vas_2195	Vicia lutea
2707	Vicia sativa	Vas_2516	Vicia sativa
1410	Vicia sativa nigra	Vas_2186	Vicia sativa subsp. nigra
2747	Vicia seedling/sp	Vas_4564	Vicia
1416	Vicia sepium	Vas_2198	Vicia sepium
1418	Vicia tetrasperma	Vas_2202	Vicia tetrasperma
1422	Viola canina	Vas_2207	Viola canina
1423	Viola hirta	Vas_2210	Viola hirta
1425	Viola lutea	Vas_2212	Viola lutea
1426	Viola odorata	Vas_2214	Viola odorata
1427	Viola palustris	Vas_2215	Viola palustris
1429	Viola riviniana	Vas_2218	Viola riviniana
3348	Viola riviniana x rupestris	Vas_2682	Viola riviniana x rupestris (V. x burnatii)
4376	Viola riviniana/reichenbachiana	Vas_9661	Viola reichenbachiana or Viola riviniana
1430	Viola rupestris	Vas_2219	Viola rupestris
2999	Viola seedling/sp	Vas_4565	Viola
1436	Wahlenbergia hederacea	Vas_2230	Wahlenbergia hederacea
2044	Weissia microstoma	Bry_642	Weissia brachycarpa
3065	Weissia sp	Bry_1260	Weissia
