"speciesKey","count","common_name","sci_name"
"2440958",6943,"red deer","Cervus elaphus"
"5220126",5692,"European roe deer","Capreolus capreolus"
"2684709",4886,"Common Juniper","Juniperus communis"
"8211070",3279,"Eurasian red squirrel","Sciurus vulgaris"
"2882482",2324,"Heather","Calluna vulgaris"
"1423540",2319,"large red damselfly","Pyrrhosoma nymphula"
"5285637",2083,"Scots Pine","Pinus sylvestris"
"4265185",2006,"European water vole","Arvicola amphibius"
"3012167",1762,"European Mountain-Ash","Sorbus aucuparia"
"1425221",1577,"common hawker","Aeshna juncea"
"2882833",1577,"bilberry","Vaccinium myrtillus"
"2436756",1490,"mountain hare","Lepus timidus"
"1427915",1382,"Four Spotted Chaser","Libellula quadrimaculata"
"1428334",1360,"Black Darter","Sympetrum danae"
"5365576",1260,"Erect cinquefoil","Potentilla erecta"
"2882835",1192,"Alpine Cranberry","Vaccinium vitis-idaea"
"8059811",1136,"Tufted Hair Grass","Deschampsia cespitosa"
"2522210",1133,"Devil's Tooth","Hydnellum peckii"
"5333412",1125,"Crossleaf heath","Erica tetralix"
"5051273",1046,"common blue damselfly","Enallagma cyathigerum"
"5332004",981,"Arctic dwarf birch","Betula nana"
"2914547",975,"Heath bedstraw","Galium saxatile"
"2702717",968,"Mat-Grass","Nardus stricta"
"3027648",914,"alpine lady's-mantle","Alchemilla alpina"
"2436940",893,"European rabbit","Oryctolagus cuniculus"
"7872906",867,"European mole","Talpa europaea"
"2701311",861,"Common Rush","Juncus effusus"
"2730185",850,"Hare-Tail Cotton-Grass","Eriophorum vaginatum"
"7562246",827,"NA","Phellodon fuligineoalbus"
"2730127",812,"Common Cotton-Grass","Eriophorum angustifolium"
"2705975",809,"Scented Vernal Grass","Anthoxanthum odoratum"
"2726894",787,"Star Sedge","Carex echinata"
"1424038",781,"common spreadwing","Lestes sponsa"
"2724925",767,"Black Sedge","Carex nigra"
"8925249",760,"Black Crowberry","Empetrum nigrum"
"4270733",728,"Tufted Bulrush","Trichophorum caespitosum"
"1315050",720,"Narrow-headed Ant","Formica exsecta"
"1422001",713,"northern damselfly","Coenagrion hastulatum"
"2682851",702,"Green Shield-Moss","Buxbaumia viridis"
"5602614",702,"bog asphodel","Narthecium ossifragum"
"5357013",693,"Bird'S-Foot Trefoil","Lotus corniculatus"
"2888811",688,"Devilsbit","Succisa pratensis"
"2724609",684,"Grass-like sedge","Carex panicea"
"2726725",643,"Beaked Sedge","Carex rostrata"
"2888292",643,"intermediate wintergreen","Pyrola media"
"2679696",642,"Splendid Feather Moss","Hylocomium splendens"
"7952072",642,"European hare","Lepus europaeus"
"1421161",640,"golden-ringed dragonfly","Cordulegaster boltonii"
"5275365",638,"Deer Fern","Struthiopteris spicant"
"5415065",637,"Butterwort","Pinguicula vulgaris"
"5755302",630,"NA","Calathus micropterus"
"2701727",621,"heath rush","Juncus squarrosus"
"1434182",620,"NA","Rhyacophila dorsalis"
"5289877",620,"Moor Grass","Molinia caerulea"
"7296321",619,"common dog-violet","Viola riviniana"
"5331355",614,"Marsh Violet","Viola palustris"
"3040249",608,"European aspen","Populus tremula"
"5410907",605,"Bluebell","Campanula rotundifolia"
"9148812",599,"creeping willow","Salix repens"
"5372876",593,"Eared willow","Salix aurita"
"5334220",578,"Twinflower","Linnaea borealis"
"3191030",561,"Round-Leaf Sundew","Drosera rotundifolia"
"9118014",558,"Downy Birch","Betula pubescens"
"5371685",557,"Cowflock","Caltha palustris"
"2679715",554,"Schreber'S Big Red Stem Moss","Pleurozium schreberi"
"3033312",532,"Greater Creeping Spearwort","Ranunculus flammula"
"2889299",529,"Alpine Bistort","Bistorta vivipara"
"2704930",527,"Viviparous Sheep's-fescue","Festuca vivipara"
"2729473",527,"looseflower alpine sedge","Carex rariflora"
"5341449",515,"Mother Of Thyme","Thymus praecox"
"8211958",514,"Cuckoo-Bread","Oxalis acetosella"
"5347644",512,"petty whin","Genista anglica"
"5333411",503,"Bell Heather","Erica cinerea"
"1920494",500,"Green-veined White","Pieris napi"
"5219243",499,"red fox","Vulpes vulpes"
"2700934",493,"Common Wood-Rush","Luzula multiflora"
"2701339",493,"Bulbous Rush","Juncus bulbosus"
"2888951",493,"Garden Sorrel","Rumex acetosa"
"2688495",483,"Fir Club Moss","Huperzia selago"
"1314847",480,"Sinister mound ant","Formica lugubris"
"3033363",480,"Meadow Buttercup","Ranunculus acris"
"4470765",476,"Violet Ground Beetle","Carabus violaceus"
"4471113",459,"NA","Carabus glabratus"
"5358748",447,"Dutch Clover","Trifolium repens"
"8165236",447,"Evergreen Saxifrage","Saxifraga aizoides"
"7270427",433,"field gentian","Gentianella campestris"
"2726956",432,"flea sedge","Carex pulicaris"
"3113239",430,"Marsh thistle","Cirsium palustre"
"8208358",430,"Buckhorn","Plantago lanceolata"
"3120060",429,"Bloodwort","Achillea millefolium"
"2706164",427,"Common Velvetgrass","Holcus lanatus"
"5135191",425,"Scotch Argus","Erebia aethiops"
"1437978",423,"NA","Polycentropus flavomaculatus"
"3027640",422,"smooth lady's-mantle","Alchemilla glabra"
"1037319",421,"London riverbank ground beetle","Trechus obtusus"
"7874883",411,"Bird'S-Eye","Veronica chamaedrys"
"2873865",410,"Bitter Flax","Linum catharticum"
"2675446",409,"common broom moss","Dicranum scoparium"
"3085458",407,"Common Chickweed","Cerastium fontanum"
"2882580",405,"Bear-Grape","Arctostaphylos uva-ursi"
"2522326",396,"Ridged Tooth","Hydnellum scrobiculatum"
"9063248",389,"Lady'S Bedstraw","Galium verum"
"2722383",387,"Bigelow'S Sedge","Carex bigelowii"
"3172049",379,"Common Gypsyweed","Veronica officinalis"
"5053104",379,"NA","Sericostoma personatum"
"3992189",378,"Interrupted Club-Moss","Spinulum annotinum"
"7960979",375,"California Nettle","Urtica dioica"
"5341297",369,"Common Selfheal","Prunella vulgaris"
"2723521",368,"Green-ribbed Sedge","Carex binervis"
"2650832",360,"Common Oak Fern","Gymnocarpium dryopteris"
"3033263",360,"European Thimbleweed","Anemone nemorosa"
"2688197",357,"northern spike-moss","Selaginella selaginoides"
"2706490",357,"Bent Grass","Agrostis capillaris"
"2701261",356,"Joint-Leaf Rush","Juncus articulatus"
"2522171",355,"Woolly Tooth","Phellodon tomentosus"
"7104074",355,"Lapland willow","Salix lapponum"
"2682005",354,"Heath Plait-moss","Hypnum jutlandicum"
"2700859",354,"great woodrush","Luzula sylvatica"
"5331916",353,"European White Birch","Betula pendula"
"2729936",351,"Hair Sedge","Carex capillaris"
"3191414",350,"heath milkwort","Polygala serpyllifolia"
"2840931",348,"Creeping Lady'S-Tresses","Goodyera repens"
"1429207",347,"white-faced darter","Leucorrhinia dubia"
"3033339",344,"Creeping Buttercup","Ranunculus repens"
"2522137",342,"Grey Tooth","Phellodon melaleucus"
"2725816",338,"Sheathed Sedge","Carex vaginata"
"7972010",337,"Cuckoo Flower","Cardamine pratensis"
"5414202",335,"Bog-Myrtle","Myrica gale"
"3033134",333,"Arctic meadow-rue","Thalictrum alpinum"
"3020532",332,"Marsh Cinquefoil","Comarum palustre"
"4276916",332,"Bifid Crestwort","Lophocolea bidentata"
"2687937",329,"Pipes","Equisetum fluviatile"
"2702789",326,"Perennial Quaking Grass","Briza media"
"5238864",326,"Scaly Tooth","Sarcodon squamosus"
"5275012",326,"Bracken","Pteridium aquilinum"
"2998290",325,"Bake-Apple","Rubus chamaemorus"
"2727907",324,"Fewflower Sedge","Carex pauciflora"
"2888310",320,"One-Sided Orthilia","Orthilia secunda"
"2816213",313,"Heartleaf Twayblade","Neottia cordata"
"1911461",310,"Small Heath","Coenonympha pamphilus"
"3117424",309,"Common Daisy","Bellis perennis"
"1340341",308,"Mountain Humble-bee","Bombus monticola"
"2725414",308,"NA","Carex demissa"
"5414995",306,"Digitalis","Digitalis purpurea"
"5054150",305,"NA","Hydropsyche pellucidula"
"5054160",305,"NA","Hydropsyche siltalai"
"2705495",302,"Floating Manna Grass","Glyceria fluitans"
"5354656",302,"Broom","Cytisus scoparius"
"1861395",298,"kentish glory","Endromis versicolora"
"2987999",298,"Meadowsweet","Filipendula ulmaria"
"5301226",296,"Cinnamonspot pondweed","Potamogeton polygonifolius"
"1340298",292,"White tailed bumblebee","Bombus lucorum"
"3120333",291,"Sneezeweed","Achillea ptarmica"
"2704922",290,"Creeping Fescue","Festuca rubra"
"4017779",290,"NA","Pseudathyrium alpestre"
"2679710",289,"Big Shaggy-Moss","Rhytidiadelphus triquetrus"
"2701418",288,"Common Rush","Juncus conglomeratus"
"4470555",287,"NA","Carabus problematicus"
"2913130",286,"Common Marsh Bedstraw","Galium palustre"
"2706465",284,"Velvet Bent","Agrostis canina"
"8179794",283,"heath spotted orchid","Dactylorhiza maculata"
"8890062",283,"common rock-rose","Helianthemum nummularium"
"3712747",282,"slender St. John's-wort","Hypericum pulchrum"
"2876213",280,"Alder","Alnus glutinosa"
"8353146",276,"Purple Mountain Saxifrage","Saxifraga oppositifolia"
"5341511",274,"Bog-Bean","Menyanthes trifoliata"
"5356393",273,"bitter-vetch","Lathyrus linifolius"
"2688393",270,"Common Club Moss","Lycopodium clavatum"
"2888272",269,"Common Wintergreen","Pyrola minor"
"5260693",268,"Common Lungwort Lichen","Lobaria pulmonaria"
"2687929",267,"Wood Horsetail","Equisetum sylvaticum"
"3149879",266,"Coltsfoot","Tussilago farfara"
"3546245",266,"Speckled Script-Lichen","Schismatomma ricasolii"
"2688420",265,"alpine clubmoss","Diphasiastrum alpinum"
"3112801",265,"Black Thistle","Cirsium vulgare"
"2706435",264,"Creeping Bent","Agrostis stolonifera"
"5219019",264,"stoat","Mustela erminea"
"1894840",263,"Small Tortoiseshell","Aglais urticae"
"2601343",261,"Brown-Gray M Oss-Shingle","Protopannaria pezizoides"
"2993094",260,"American Red Raspberry","Rubus idaeus"
"2609969",259,"Maritime Sunburst Lichen","Xanthoria parietina"
"2679711",258,"loreus goose neck moss","Rhytidiadelphus loreus"
"3113745",258,"Melancholy thistle","Cirsium heterophyllum"
"3189080",257,"Marsh Willowherb","Epilobium palustre"
"5384754",256,"Cushion-Pink","Silene acaulis"
"2669006",254,"Prairie Sphagnum","Sphagnum palustre"
"3103192",254,"Woodland Arctic Cudweed","Omalotheca sylvatica"
"2682836",253,"Neat feather-moss","Pseudoscleropodium purum"
"8068424",253,"Northern Rock-Cress","Arabidopsis petraea"
"3025029",252,"creeping sibbaldia","Sibbaldia procumbens"
"3172043",252,"Little Yellow Rattle","Rhinanthus minor"
"7693914",252,"common cow-wheat","Melampyrum pratense"
"7932677",251,"Highland Rush","Oreojuncus trifidus"
"2728963",250,"tawny sedge","Carex hostiana"
"1340405",249,"Common carder bee","Bombus pascuorum"
"3389383",248,"NA","Sclerophora pallida"
"1423395",245,"blue-tailed damselfly","Ischnura elegans"
"2601174",245,"Gritty Tree Pelt Lichen","Peltigera collina"
"5054529",244,"NA","Lepidostoma hirtum"
"2651495",242,"lemon-scented fern","Oreopteris limbosperma"
"2608090",240,"Cartilage Lichen","Ramalina fraxinea"
"3033289",240,"European globeflower","Trollius europaeus"
"2687932",239,"Marsh Horsetail","Equisetum palustre"
"3104537",239,"alpine arctic cudweed","Omalotheca supina"
"2700736",238,"Hairy Woodrush","Luzula pilosa"
"2426805",237,"common frog","Rana temporaria"
"6026760",236,"pignut","Conopodium majus"
"7086494",235,"Mustard Kidney Lichen","Nephroma laevigatum"
"3113414",234,"Boar Thistle","Cirsium arvense"
"7874303",234,"mouse-ear hawkweed","Pilosella officinarum"
"2927078",233,"Ajuga","Ajuga reptans"
"5054612",233,"NA","Brachycentrus subnubilus"
"3082246",231,"dwarf cornel","Cornus suecica"
"5219616",231,"hedgehog","Erinaceus europaeus"
"2706163",230,"Creeping Soft Grass","Holcus mollis"
"2724150",228,"Leafy Tussock Sedge","Carex aquatilis"
"2914338",228,"Northern Bedstraw","Galium boreale"
"5371864",228,"cowbane","Cicuta virosa"
"8073364",227,"Bog Bilberry","Vaccinium uliginosum"
"4473874",225,"NA","Leistus terminatus"
"7843979",225,"Black-Bordered Shingle Lichen","Parmeliella thriptophylla"
"5371818",224,"wild angelica","Angelica sylvestris"
"2722942",222,"Silvery Sedge","Carex canescens"
"7247635",221,"Dark Crottle","Hypogymnia physodes"
"2705308",219,"Slender Cock's-foot","Dactylis glomerata"
"2673622",218,"hoary rock moss","Racomitrium lanuginosum"
"2726614",218,"pill sedge","Carex pilulifera"
"2605342",216,"Varied Rag Lichen","Platismatia glauca"
"2889358",216,"alpine mountain-sorrel","Oxyria digyna"
"5372952",216,"Goat willow","Salix caprea"
"5369701",215,"Purple Avens","Geum rivale"
"1314841",214,"Scottish Wood Ant","Formica aquilonia"
"5385604",214,"cat's-foot","Antennaria dioica"
"7103992",214,"whortle-leaf willow","Salix myrsinites"
"2888995",212,"Common Sheep Sorrel","Rumex acetosella"
"2669002",211,"flat-top peat moss","Sphagnum fallax"
"2700785",211,"curved wood-rush","Luzula arcuata"
"1896841",210,"Ringlet","Aphantopus hyperantus"
"5283780",210,"Knights Plume Moss","Ptilium crista-castrensis"
"1340305",209,"Early nesting bumblebee","Bombus pratorum"
"3172050",209,"alpine speedwell","Veronica alpina"
"2675979",208,"ribbed bog moss","Aulacomnium palustre"
"4480485",208,"Green Tiger Beetle","Cicindela campestris"
"6428353",208,"Fireweed","Chamaenerion angustifolium"
"2700795",207,"Spiked Wood-Rush","Luzula spicata"
"2538552",206,"Crimson Waxcap","Hygrocybe punicea"
"2669241",206,"Girgensohn'S Sphagnum","Sphagnum girgensohnii"
"5373083",206,"Dwarf Willow","Salix herbacea"
"8324121",206,"Chilean Clover","Trifolium pratense"
"2728870",204,"dioecious sedge","Carex dioica"
"5275103",204,"Broad Buckler Fern","Dryopteris dilatata"
"2891147",201,"wood crane's-bill","Geranium sylvaticum"
"8388117",201,"mountain pansy","Viola lutea"
"3171712",200,"lousewort","Pedicularis sylvatica"
"3133512",199,"Autumn Hawkbit","Scorzoneroides autumnalis"
"3021037",198,"European bird cherry","Prunus padus"
"5710930",198,"undulate plagiothecium moss","Plagiothecium undulatum"
"3172057",195,"Thyme Speedwell","Veronica serpyllifolia"
"11103124",194,"Thorn Lichen","Cladonia uncialis"
"10760205",193,"Iceland Lichen","Cetraria islandica"
"3189767",191,"Broadleaf Plantain","Plantago major"
"2704179",189,"Annual Bluegrass","Poa annua"
"2651113",188,"holly fern","Polystichum lonchitis"
"2676100",188,"Fountain Apple-Moss","Philonotis fontana"
"2985688",188,"King'S-Crown","Rhodiola rosea"
"3085402",188,"Bird-Eye Pearlwort","Sagina procumbens"
"5361773",188,"Alternate-Flowered Water-Milfoil","Myriophyllum alterniflorum"
"2473421",187,"Willow Ptarmigan / Red Grouse","Lagopus lagopus"
"9854176",187,"Bitter Tooth","Hydnellum scabrosum"
"2727938",186,"Blue-Green Sedge","Carex flacca"
"5421111",186,"American Shoreweed","Littorella uniflora"
"1429997",185,"northern emerald","Somatochlora arctica"
"2651330",185,"Beech Fern","Phegopteris connectilis"
"2888763",184,"Common Valerian","Valeriana officinalis"
"5301147",181,"Broad-Leaved Pondweed","Potamogeton natans"
"6446462",181,"European Goldenrod","Solidago virgaurea"
"9004024",181,"blinks","Montia fontana"
"2864429",180,"Scottish false asphodel","Tofieldia pusilla"
"3063016",180,"dog mercury","Mercurialis perennis"
"7526486",180,"opposite-leaved golden saxifrage","Chrysosplenium oppositifolium"
"8344892",180,"NA","Vaccinium microcarpum"
"2701571",179,"sharp-flowered rush","Juncus acutiflorus"
"8657424",178,"black alpine sedge","Carex atrata"
"5403296",177,"Marsh Hawk's-beard","Crepis paludosa"
"5404542",177,"Alpine Saw-wort","Saussurea alpina"
"7322764",177,"New Zealand Willowherb","Epilobium brunnescens"
"2606557",176,"Pale-Footed Horsehair Lichen","Bryoria fuscescens"
"8168319",175,"Fly Agaric","Amanita muscaria"
"2610322",174,"NA","Sclerophora peronella"
"2717493",174,"Few-Flower Spike-Rush","Eleocharis quinqueflora"
"2724584",174,"twotipped sedge","Carex lachenalii"
"1912325",173,"Small Pearl-bordered Fritillary","Boloria selene"
"2679707",173,"Square Goose Neck Moss","Rhytidiadelphus squarrosus"
"4280844",173,"Cow-horn Bog-moss","Sphagnum auriculatum"
"2679436",172,"Tamarisk Thuidium Moss","Thuidium tamariscinum"
"2681972",172,"Cypress-Leaved Plait-Moss","Hypnum cupressiforme"
"1357540",171,"Small Scabious Mining Bee","Andrena marginata"
"2522245",171,"Blue Tooth","Hydnellum caeruleum"
"5384606",171,"Bog Chickweed","Stellaria alsine"
"2865280",170,"marsh arrowgrass","Triglochin palustris"
"5228676",169,"Common Swift","Apus apus"
"9702100",167,"viviparous lizard","Zootoca vivipara"
"2538524",166,"Blackening Waxcap","Hygrocybe conica"
"2717002",166,"Common Spike-Rush","Eleocharis palustris"
"5366215",166,"alpine cinquefoil","Potentilla crantzii"
"7918641",166,"Tea-Leaf Willow","Salix phylicifolia"
"2728531",164,"Slender Sedge","Carex lasiocarpa"
"3093702",162,"Cat'S Ear","Hypochaeris radicata"
"4553358",162,"Saddleback Harvestman","Mitopus morio"
"8073311",162,"Bladder Stalks","Pectenia plumbea"
"6435002",161,"least water lily","Nuphar pumila"
"2710592",159,"Tufted Bulrush","Trichophorum cespitosum"
"2725388",159,"long-stalked yellow-sedge","Carex lepidocarpa"
"2704395",158,"Crested Dog'S-Tail","Cynosurus cristatus"
"5218823",158,"mink","Mustela vison"
"2650165",157,"Common Moonwort","Botrychium lunaria"
"5286350",157,"white earwort","Diplophyllum albicans"
"8952395",157,"Alpine Cat'S-Tail","Phleum alpinum"
"2538445",155,"Scarlet Waxcap","Hygrocybe coccinea"
"2607648",155,"Reindeer Lichen","Cladonia arbuscula"
"2810284",155,"Frog-Orchis","Dactylorhiza viridis"
"2606023",154,"Nit Beard Lichen","Usnea subfloridana"
"2609261",154,"NA","Calicium viride"
"8135515",154,"Dusky Fork-Moss","Dicranum fuscescens"
"2668996",153,"Papillose Sphagnum","Sphagnum papillosum"
"2609422",152,"NA","Physconia distorta"
"2689218",152,"water earwort","Scapania undulata"
"2913556",152,"fen bedstraw","Galium uliginosum"
"2669224",151,"rigid peat moss","Sphagnum teres"
"2668970",150,"Russow'S Sphagnum","Sphagnum russowii"
"5384616",150,"Common Stitchwort","Stellaria graminea"
"3171734",149,"marsh lousewort","Pedicularis palustris"
"2520773",148,"Aspen Bracket","Phellinus tremulae"
"2703250",147,"Common heathgrass","Danthonia decumbens"
"1314960",146,"NA","Formica lemani"
"3034830",146,"Cow-Parsnip","Heracleum sphondylium"
"1318848",145,"NA","Myrmica ruginodis"
"2487883",145,"Crested Tit / European Crested-Tit","Lophophanes cristatus"
"2875979",145,"Common filbert","Corylus avellana"
"2951984",145,"Common gorse","Ulex europaeus"
"4889932",145,"eight-petal mountain-avens","Dryas octopetala"
"4921778",145,"common large wetland moss","Calliergonella cuspidata"
"5384738",143,"Meadow Campion","Silene flos-cuculi"
"6221746",143,"Dark Green Fritillary","Speyeria aglaja"
"1428345",142,"common darter","Sympetrum striolatum"
"3032585",142,"grass-of-parnassus","Parnassia palustris"
"1340308",141,"Heath Humble-bee","Bombus jonellus"
"2650818",141,"Brittle Bladder Fern","Cystopteris fragilis"
"5341184",141,"Forget-Me-Not","Myosotis scorpioides"
"2704951",140,"Ovina","Festuca ovina"
"5261338",140,"Globe Ball Lichen","Sphaerophorus globosus"
"11071158",140,"Addersmeat","Rabelera holostea"
"7601217",139,"Alpine azalea","Kalmia procumbens"
"10474267",139,"NA","Nephromopsis chlorophylla"
"2726592",138,"Pale Sedge","Carex pallescens"
"3128225",138,"Black Knapweed","Centaurea nigra"
"2601171",137,"NA","Peltigera britannica"
"2608944",137,"Fringed Rosette Lichen","Physcia tenella"
"4481359",137,"NA","Rhithrogena semicolorata"
"3172072",135,"Grass-Leaf Speedwell","Veronica scutellata"
"5282688",135,"Horn Calcareous Moss","Mnium hornum"
"2687942",134,"Meadow Horsetail","Equisetum pratense"
"2728174",134,"Creeping Sedge","Carex chordorrhiza"
"2889011",134,"Bitter Dock","Rumex obtusifolius"
"5147681",134,"Brindled Beauty","Lycia hirtaria"
"5149499",134,"Grey Mountain Carpet","Entephria caesiata"
"12153620",134,"Common Blue","Polyommatus icarus"
"2673408",133,"Antifever Fontinalis Moss","Fontinalis antipyretica"
"2975287",133,"Bird Vetch","Vicia cracca"
"3032783",133,"alpine brook saxifrage","Saxifraga rivularis"
"4533671",133,"Autumnal Rustic","Eugnorisma glareosa"
"7421154",133,"NA","Erythricium aurantiacum"
"2601180",132,"Powdery Kidney Lichen","Nephroma parile"
"2605852",132,"Antler Lichen","Pseudevernia furfuracea"
"3046076",132,"Common Bittercress","Cardamine flexuosa"
"8285827",132,"Oval Sedge","Carex leporina"
"2498326",131,"Common Goldeneye","Bucephala clangula"
"2601169",131,"Membranous Pelt Lichen","Peltigera membranacea"
"2676867",131,"Common Green Bryum Moss","Bryum pseudotriquetrum"
"5414335",131,"primrose","Primula vulgaris"
"6364299",130,"mountain chickweed","Cerastium cerastoides"
"2437760",129,"wood mouse","Apodemus sylvaticus"
"5753612",129,"Snail Hunter","Cychrus caraboides"
"2605275",127,"Spiny Heath Lichen","Cetraria aculeata"
"2689212",127,"Tumid Notchwort","Lophozia ventricosa"
"2481800",126,"Common Sandpiper","Actitis hypoleucos"
"2601313",126,"NA","Psoroma hypnorum"
"2669053",126,"Lustrous Bog-Moss","Sphagnum subnitens"
"2810246",126,"Northern Marsh-orchid","Dactylorhiza purpurella"
"2702361",125,"Floating Bur-Reed","Sparganium angustifolium"
"5356701",125,"Meadow Pea","Lathyrus pratensis"
"7702019",125,"yellow pimpernel","Lysimachia nemorum"
"10375240",125,"NA","Nephromopsis nivalis"
"1919712",124,"Orange-tip","Anthocharis cardamines"
"2607624",124,"Stump Lichen","Cladonia botrytes"
"5283962",124,"black rock moss","Andreaea rupestris"
"7924597",124,"Common Horsetail","Equisetum arvense"
"2605963",123,"Hammered Shield Lichen","Parmelia sulcata"
"2650716",123,"Green Spleenwort","Asplenium viride"
"8336798",123,"Greater Fork-moss","Dicranum majus"
"2674289",122,"obtuse-leaved rock moss","Racomitrium aciculare"
"4481911",121,"NA","Ecclisopteryx dalecarlica"
"5281511",121,"Toothedleaf Nitrogen Moss","Tetraplodon angustatus"
"10874213",121,"NA","Polyozosia populicola"
"2882437",120,"European White Waterlily","Nymphaea alba"
"2494422",118,"Common Chaffinch","Fringilla coelebs"
"5290149",118,"Common Reed","Phragmites australis"
"2914396",117,"Limestone Bedstraw","Galium sterneri"
"5227679",117,"Rock Ptarmigan","Lagopus muta"
"7653258",117,"Floerke'S Barbilophozia","Neoorthocaulis floerkei"
"2701939",116,"three-flower rush","Juncus triglumis"
"3085444",116,"arctic chickweed","Cerastium arcticum"
"5275132",116,"Male Fern","Dryopteris filix-mas"
"2601162",115,"Scaly Dog-Lichen","Peltigera praetextata"
"2606030",115,"Bristly Beard Lichen","Usnea hirta"
"7475082",115,"NA","Peltigera hymenina"
"2669113",114,"shaggy peat moss","Sphagnum squarrosum"
"5281510",114,"Entireleaf Nitrogen Moss","Tetraplodon mnioides"
"5289756",114,"Gardener'S-Garters","Phalaris arundinacea"
"5384604",114,"Chickweed","Stellaria media"
"7865305",114,"Ring Ouzel","Turdus torquatus"
"1898286",113,"Red Admiral","Vanessa atalanta"
"2689264",113,"Notched Rustwort","Marsupella emarginata"
"4149465",113,"Wavy Hair-Grass","Avenella flexuosa"
"8915858",113,"golden-scale male fern","Dryopteris affinis"
"2674329",111,"clustered rock moss","Racomitrium fasciculare"
"5217160",111,"Common toad","Bufo bufo"
"2605955",110,"Salted Shield Lichen","Parmelia saxatilis"
"2669139",110,"five-ranked peat moss","Sphagnum quinquefarium"
"2670176",110,"Acute Blindia Moss","Blindia acuta"
"2700828",110,"Field Wood-Rush","Luzula campestris"
"8397404",110,"Marsh Forklet-moss","Dichodontium palustre"
"1581812",109,"Snipefly","Rhagio scolopacea"
"2890668",109,"Herb-Robert","Geranium robertianum"
"3189068",109,"pimpernel willowherb","Epilobium anagallidifolium"
"3291564",109,"Meadow Waxcap","Cuphophyllus pratensis"
"3085450",108,"Alpine Chickweed","Cerastium alpinum"
"6413649",108,"Toad Rush","Juncus bufonius"
"9364935",108,"Spotted gazelle beetle","Notiophilus biguttatus"
"2600423",107,"Yellow Map Lichen","Rhizocarpon geographicum"
"2605261",107,"Oak Moss","Evernia prunastri"
"2608759",107,"NA","Megalaria grossa"
"8215487",107,"Amu-Darya Trout","Salmo trutta"
"8272844",107,"European Starflower","Lysimachia europaea"
"1340362",106,"Gipsy Cuckoo-bee","Bombus bohemicus"
"2669112",106,"Toothed Sphagnum","Sphagnum cuspidatum"
"2689507",106,"Taylor s flapwort","Mylia taylorii"
"4107552",106,"alpine foxtail","Alopecurus magellanicus"
"10704652",106,"Bloody-Heart Lichen","Mycoblastus sanguinarius"
"1710755",105,"common green grasshopper","Omocestus viridulus"
"7506968",105,"Hygrohypnum Moss","Hygrohypnella ochracea"
"2004039",104,"NA","Isoperla grammatica"
"2522229",104,"Mealy Tooth","Hydnellum ferrugineum"
"2601149",104,"Alternating Dog-Lichen","Peltigera didactyla"
"2727655",104,"Vernal sedge","Carex caryophyllea"
"2974786",104,"Bush Vetch","Vicia sepium"
"9314786",104,"NA","Pterostichus niger"
"2495093",103,"White-throated Dipper","Cinclus cinclus"
"5284827",103,"Sitka Spruce","Picea sitchensis"
"5331258",103,"Dog Violet","Viola canina"
"2787993",102,"small white orchid","Pseudorchis albida"
"2992808",102,"stone bramble","Rubus saxatilis"
"7250766",102,"NA","Pertusaria pertusa"
"2926901",101,"Woodland germander","Teucrium scorodonia"
